ID,RouteID,Lat,Lon,Sequence,DistanceTraveled
20531,2,34.862797,-82.393742,0,0
20532,2,34.862831,-82.394011,1,24.8602421739572
20533,2,34.863003,-82.395912,2,199.550174237848
20534,2,34.854524,-82.398794,3,1179.45243358723
20535,2,34.8544459,-82.3988433,4,1189.24356550999
20536,2,34.85431,-82.398929,5,1206.27777048621
20537,2,34.854085,-82.399121,6,1236.85518626349
20538,2,34.853918,-82.399292,7,1261.1373431243
20539,2,34.853758,-82.399467,8,1285.07047564287
20540,2,34.853545,-82.399636,9,1313.36447858199
20541,2,34.853366,-82.399751,10,1335.89034451541
20542,2,34.853233,-82.399817,11,1351.87655933918
20543,2,34.8530065,-82.3999427,12,1379.58212827225
20544,2,34.8530065,-82.3999427,13,1379.58212827225
20545,2,34.8524811,-82.4001426,14,1440.85383096206
20546,2,34.8523843,-82.4001846,15,1452.29204128856
20547,2,34.8522884,-82.4002263,16,1463.62712395725
20548,2,34.852075,-82.400319,17,1488.84702208755
20549,2,34.851909,-82.400392,18,1508.49237966663
20550,2,34.851288,-82.400668,19,1582.07620016341
20551,2,34.851288,-82.400668,20,1582.07620016341
20552,2,34.850751,-82.400911,21,1645.84345975277
20553,2,34.850689,-82.400957,22,1653.92423322554
20554,2,34.850614,-82.401037,23,1665.02011314098
20555,2,34.850388,-82.401314,24,1700.70314646788
20556,2,34.8503625,-82.401348,25,1704.91081825229
20557,2,34.850271,-82.40147,26,1720.00898019895
20558,2,34.850271,-82.40147,27,1720.00898019895
20559,2,34.850204,-82.401557,28,1730.90814473742
20560,2,34.850063,-82.40167,29,1749.69467780079
20561,2,34.849735,-82.401839,30,1789.33740129514
20562,2,34.849281,-82.402059,31,1843.72612443954
20563,2,34.8492262,-82.4020904,32,1850.46805284431
20564,2,34.848977,-82.402233,33,1881.11540109064
20565,2,34.8489294,-82.4022956,34,1888.91113148983
20566,2,34.8488918,-82.402345,35,1895.06539731738
20567,2,34.848621,-82.402701,36,1939.4102314259
20568,2,34.848518,-82.402843,37,1956.72346496941
20569,2,34.848518,-82.402843,38,1956.72346496941
20570,2,34.848372,-82.403049,39,1981.58952002524
20571,2,34.8482573,-82.4032,40,2000.38638783965
20572,2,34.8482573,-82.4032,41,2000.38638783965
20573,2,34.848224,-82.4032486,42,2006.16910601589
20574,2,34.8481977,-82.403277,43,2010.08085089809
20575,2,34.8481435,-82.4033269,44,2017.6424852871
20576,2,34.848032,-82.403413,45,2032.33709967977
20577,2,34.847512,-82.403757,46,2098.20402647612
20578,2,34.847171,-82.403983,47,2141.41567812824
20579,2,34.8467981,-82.4042084,48,2187.75351102407
20580,2,34.846764,-82.404229,49,2191.98899889231
20581,2,34.846642,-82.40429,50,2206.66854519331
20582,2,34.84653,-82.404319,51,2219.41475651895
20583,2,34.84653,-82.404319,52,2219.41475651895
20584,2,34.846353,-82.404338,53,2239.19437631169
20585,2,34.8462646,-82.404344,54,2249.05033412981
20586,2,34.845478,-82.404397,55,2336.74805245348
20587,2,34.845478,-82.404397,56,2336.74805245348
20588,2,34.8453134,-82.4043812,57,2355.12773511396
20589,2,34.844992,-82.404324,58,2391.28554384442
20590,2,34.844619,-82.4042173,59,2433.93668097808
20591,2,34.84459,-82.404209,60,2437.25361982129
20592,2,34.844521,-82.404215,61,2444.95375068794
20593,2,34.844521,-82.404215,62,2444.95375068794
20594,2,34.8444546,-82.4044559,63,2468.17076638586
20595,2,34.8443977,-82.4046626,64,2488.08873234328
20596,2,34.844208,-82.405351,65,2554.43200244564
20597,2,34.844101,-82.405717,66,2589.92823358652
20598,2,34.843789,-82.406823,67,2696.77610672882
20599,2,34.843569,-82.407608,68,2772.56093633664
20600,2,34.843083,-82.409344,69,2940.13841809769
20601,2,34.843083,-82.409344,70,2940.13841809769
20602,2,34.842924,-82.40927,71,2959.08534063517
20603,2,34.842254,-82.409006,72,3037.47249576592
20604,2,34.842127,-82.40896,73,3052.22141155864
20605,2,34.842127,-82.40896,74,3052.22141155864
20606,2,34.841329,-82.408641,75,3145.71323790777
20607,2,34.854524,-82.398794,76,4868.15674259659
20608,2,34.854908,-82.3986318,77,4913.3985492748
20609,2,34.854924,-82.398625,78,4915.28507152149
20610,2,34.8549426,-82.3986187,79,4917.43141344286
20611,2,34.855416,-82.398457,80,4972.16102814068
20612,2,34.85569,-82.398354,81,5004.08086547394
20613,2,34.856403,-82.398103,82,5086.6970183256
20614,2,34.857666,-82.397668,83,5232.80077886212
20615,2,34.858066,-82.397535,84,5278.95618248157
20616,2,34.858579,-82.397365,85,5338.13674415615
20617,2,34.858579,-82.397365,86,5338.13674415615
20618,2,34.858706,-82.397352,87,5352.32375514057
20619,2,34.859272,-82.39718,88,5417.25992762309
20620,2,34.85939,-82.397134,89,5431.05144556053
20621,2,34.860346,-82.39669,90,5544.93886870702
20622,2,34.860794,-82.396485,91,5598.20950469484
20623,2,34.86159,-82.39611,92,5693.20986543002
20624,2,34.861714,-82.396078,93,5707.31962505479
20625,2,34.863003,-82.395912,94,5851.60926623173
20626,2,34.858579,-82.397365,95,6361.65691532951
20627,2,34.85889,-82.398836,96,6500.41331568144
20628,2,34.859101,-82.399857,97,6596.58829506884
20629,2,34.859135,-82.400019,98,6611.86192955901
20630,2,34.859212,-82.400388,99,6646.64066913629
20631,2,34.859238,-82.40054,100,6660.82322250106
20632,2,34.859227,-82.400612,101,6667.51336933159
20633,2,34.854524,-82.398794,102,7216.75651847439
20634,2,34.854691,-82.399241,103,7261.62240375893
20635,2,34.8547474,-82.3993579,104,7274.009940232
20636,2,34.854937,-82.399751,105,7315.66278989039
20637,2,34.855144,-82.400285,106,7369.61186472554
20638,2,34.855144,-82.400285,107,7369.61186472554
20639,2,34.8552402,-82.400528,108,7394.25789900407
20640,2,34.855273,-82.400611,109,7402.67324257289
20641,2,34.8553339,-82.4007799,110,7419.52538375001
20642,2,34.8557019,-82.4018412,111,7524.77306544051
20643,2,34.855869,-82.402288,112,7569.62636575083
20644,2,34.855892,-82.402429,113,7582.75862757535
20645,2,34.855892,-82.402429,114,7582.75862757535
20646,2,34.855944,-82.402531,115,7593.72759969107
20647,2,34.856094,-82.402714,116,7617.35533581433
20648,2,34.856207,-82.402834,117,7634.04048665598
20649,2,34.856364,-82.402984,118,7656.24852207382
20650,2,34.8570057,-82.4035126,119,7742.4709670406
20651,2,34.8570057,-82.4035126,120,7742.4709670406
20652,2,34.8571078,-82.4034597,121,7754.82125866238
20653,2,34.8572782,-82.4033306,122,7777.1572520982
20654,2,34.8573096,-82.4033068,123,7781.27267486766
20655,2,34.8574737,-82.40316,124,7803.93367402051
20656,2,34.8576162,-82.4029653,125,7827.76544258415
20657,2,34.857724,-82.402761,126,7849.95292809514
20658,2,34.857892,-82.40247,127,7882.45410432816
20659,2,34.858079,-82.402181,128,7916.07305313424
20660,2,34.859161,-82.40073,129,8095.16757719138
20661,2,34.859227,-82.400612,130,8108.21219070483
20662,2,34.850744,-82.39896,131,9064.51713338274
20663,2,34.849972,-82.399321,132,9156.56625269236
20664,2,34.8496944,-82.3994465,133,9189.5267898685
20665,2,34.849618,-82.399481,134,9198.59617079048
20666,2,34.8493323,-82.3996114,135,9232.55809305039
20667,2,34.849184,-82.399679,136,9250.18414977755
20668,2,34.8488203,-82.3998508,137,9293.60662530249
20669,2,34.848695,-82.39991,138,9308.56655030162
20670,2,34.8484822,-82.4000144,139,9334.10322666933
20671,2,34.8483379,-82.4000782,140,9351.19143466869
20672,2,34.847587,-82.40041,141,9440.10752859931
20673,2,34.8471513,-82.4006111,142,9491.97230630888
20674,2,34.846493,-82.400915,143,9570.3369874793
20675,2,34.846392,-82.400971,144,9582.68947308332
20676,2,34.8461845,-82.4011174,145,9609.38094314403
20677,2,34.8461845,-82.4011174,146,9609.38094314403
20678,2,34.845958,-82.401324,147,9640.87688062628
20679,2,34.845895,-82.401377,148,9649.39888679867
20680,2,34.845834,-82.40143,149,9657.73875490953
20681,2,34.8455653,-82.4016592,150,9694.2513151426
20682,2,34.8455653,-82.4016592,151,9694.2513151426
20683,2,34.845494,-82.40172,152,9703.93903549356
20684,2,34.845153,-82.402009,153,9750.17832094744
20685,2,34.844934,-82.402251,154,9783.08935451907
20686,2,34.844857,-82.40235,155,9795.55104675283
20687,2,34.844755,-82.40253,156,9815.53511484067
20688,2,34.8447269,-82.402607,157,9823.23407253281
20689,2,34.844709,-82.402656,158,9828.13401869583
20690,2,34.844664,-82.402825,159,9844.36639247743
20691,2,34.844631,-82.403026,160,9863.09369150589
20692,2,34.8445617,-82.4037552,161,9930.15887147845
20693,2,34.844521,-82.404215,162,9972.4099751393
20694,2,34.844521,-82.404215,163,9972.4099751393
20695,2,34.844473,-82.404229,164,9977.90433426736
20696,2,34.844406,-82.404275,165,9986.46494122989
20697,2,34.8442101,-82.4044852,166,10015.5228181564
20698,2,34.84409,-82.404614,167,10033.3334246015
20699,2,34.843726,-82.404983,168,10086.0441775712
20700,2,34.843453,-82.405245,169,10124.7292683536
20701,2,34.843372,-82.405325,170,10136.3364143981
20702,2,34.843052,-82.405586,171,10179.203028836
20703,2,34.842452,-82.406046,172,10258.1167657009
20704,2,34.842057,-82.406315,173,10308.4900783601
20705,2,34.841948,-82.40636,174,10321.3013217984
20706,2,34.841826,-82.406394,175,10335.2326205542
20707,2,34.850744,-82.39896,176,11538.0641971268
20708,2,34.851558,-82.398591,177,11634.7452097929
20709,2,34.852485,-82.398164,178,11745.0647445703
20710,2,34.8538632,-82.3975444,179,11908.5930659469
20711,2,34.853991,-82.397487,180,11923.7557043233
20712,2,34.853991,-82.397487,181,11923.7557043233
20713,2,34.854075,-82.397469,182,11933.2503571798
20714,2,34.854146,-82.397464,183,11941.1673866908
20715,2,34.854588,-82.397282,184,11993.1035220142
20716,2,34.854858,-82.397156,185,12025.2882681605
20717,2,34.8549254,-82.3971253,186,12033.2983089451
20718,2,34.855293,-82.396958,187,12076.9800402921
20719,2,34.8570122,-82.3962211,188,12279.8535141875
20720,2,34.85715,-82.396162,189,12296.1159098526
20721,2,34.85715,-82.396162,190,12296.1159098526
20722,2,34.8572429,-82.3961232,191,12307.0477618208
20723,2,34.857724,-82.395922,192,12363.6693589727
20724,2,34.8581421,-82.3957472,193,12412.8748561905
20725,2,34.858231,-82.39571,194,12423.3380707228
20726,2,34.858231,-82.39571,195,12423.3380707228
20727,2,34.858315,-82.3956742,196,12433.24476328
20728,2,34.859888,-82.395005,197,12618.7131656647
20729,2,34.8604683,-82.394752,198,12687.3211020462
20730,2,34.861544,-82.394283,199,12814.4997849007
20731,2,34.861544,-82.394283,200,12814.4997849007
20732,2,34.862797,-82.393742,201,12962.477721965
20733,2,34.841329,-82.408641,202,15712.6857590135
20734,2,34.841604,-82.407404,203,15829.7755663362
20735,2,34.841667,-82.407063,204,15861.7099741907
20736,2,34.841699,-82.406861,205,15880.5061211603
20737,2,34.841723,-82.40671,206,15894.5584670833
20738,2,34.841779,-82.406504,207,15914.3850688703
20739,2,34.841826,-82.406394,208,15925.7153691398
